DATE,SMU36935616562440001
1990-01-01,14.1
1990-02-01,14.1
1990-03-01,14.2
1990-04-01,14.0
1990-05-01,14.0
1990-06-01,14.0
1990-07-01,13.3
1990-08-01,13.2
1990-09-01,13.9
1990-10-01,14.1
1990-11-01,14.2
1990-12-01,14.2
1991-01-01,14.0
1991-02-01,14.1
1991-03-01,14.2
1991-04-01,14.2
1991-05-01,14.2
1991-06-01,14.2
1991-07-01,13.7
1991-08-01,13.6
1991-09-01,14.3
1991-10-01,14.4
1991-11-01,14.5
1991-12-01,14.6
1992-01-01,14.2
1992-02-01,14.2
1992-03-01,14.3
1992-04-01,14.3
1992-05-01,14.4
1992-06-01,14.4
1992-07-01,14.1
1992-08-01,13.7
1992-09-01,14.5
1992-10-01,15.0
1992-11-01,14.9
1992-12-01,14.8
1993-01-01,14.5
1993-02-01,14.6
1993-03-01,14.7
1993-04-01,14.6
1993-05-01,14.7
1993-06-01,14.7
1993-07-01,14.4
1993-08-01,14.0
1993-09-01,14.9
1993-10-01,15.4
1993-11-01,15.4
1993-12-01,15.5
1994-01-01,15.9
1994-02-01,15.9
1994-03-01,16.1
1994-04-01,16.4
1994-05-01,16.4
1994-06-01,16.3
1994-07-01,15.5
1994-08-01,15.2
1994-09-01,16.1
1994-10-01,16.6
1994-11-01,16.5
1994-12-01,16.7
1995-01-01,16.5
1995-02-01,16.6
1995-03-01,16.7
1995-04-01,16.6
1995-05-01,16.7
1995-06-01,16.7
1995-07-01,16.2
1995-08-01,16.0
1995-09-01,16.8
1995-10-01,16.8
1995-11-01,16.9
1995-12-01,16.9
1996-01-01,16.6
1996-02-01,16.8
1996-03-01,16.8
1996-04-01,17.2
1996-05-01,17.3
1996-06-01,17.4
1996-07-01,16.7
1996-08-01,16.3
1996-09-01,17.3
1996-10-01,17.5
1996-11-01,17.6
1996-12-01,17.6
1997-01-01,17.1
1997-02-01,17.1
1997-03-01,17.6
1997-04-01,17.7
1997-05-01,17.6
1997-06-01,17.7
1997-07-01,16.9
1997-08-01,16.4
1997-09-01,17.6
1997-10-01,17.9
1997-11-01,18.0
1997-12-01,18.0
1998-01-01,17.5
1998-02-01,17.9
1998-03-01,18.1
1998-04-01,18.3
1998-05-01,18.4
1998-06-01,18.2
1998-07-01,17.6
1998-08-01,17.1
1998-09-01,17.7
1998-10-01,18.3
1998-11-01,18.5
1998-12-01,18.4
1999-01-01,18.6
1999-02-01,18.6
1999-03-01,18.8
1999-04-01,18.6
1999-05-01,18.7
1999-06-01,18.8
1999-07-01,18.5
1999-08-01,18.0
1999-09-01,18.7
1999-10-01,19.4
1999-11-01,19.8
1999-12-01,19.9
2000-01-01,19.7
2000-02-01,19.7
2000-03-01,19.9
2000-04-01,19.9
2000-05-01,20.1
2000-06-01,20.1
2000-07-01,18.7
2000-08-01,18.3
2000-09-01,19.7
2000-10-01,20.2
2000-11-01,20.5
2000-12-01,20.6
2001-01-01,20.3
2001-02-01,20.6
2001-03-01,20.7
2001-04-01,20.5
2001-05-01,20.6
2001-06-01,20.5
2001-07-01,19.3
2001-08-01,18.7
2001-09-01,19.8
2001-10-01,21.1
2001-11-01,21.2
2001-12-01,21.3
